-- Merging decision tree log ---
application
INJECTED from /Users/drawaurathatzal/Documents/ThatzalCode0702/android/app/src/main/AndroidManifest.xml:12:4-54:19
MERGED from [:file_picker] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/wakelock/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/wakelock/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/flutter_keyboard_visibility/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/flutter_keyboard_visibility/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/video_player_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/video_player_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:camera_android] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:camera_android] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_cropper] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/image_cropper/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_cropper] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/image_cropper/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:video_thumbnail] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/video_thumbnail/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:video_thumbnail] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/video_thumbnail/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_config] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/flutter_config/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_config] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/flutter_config/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/device_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/device_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:location] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:location] /Users/drawaurathatzal/Documents/ThatzalCode0702/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/483fc56c8373b9869a48a1c1d4b85e92/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/483fc56c8373b9869a48a1c1d4b85e92/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/drawaurathatzal/.gradle/caches/transforms-3/24a82ff9cea35a7441cbb847e9c9ac2f/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/drawaurathatzal/.gradle/caches/transforms-3/24a82ff9cea35a7441cbb847e9c9ac2f/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.yalantis:ucrop:2.2.8] /Users/drawaurathatzal/.gradle/caches/transforms-3/a2907b62919c6504f6c3038b05f14309/transformed/jetified-ucrop-2.2.8/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.8] /Users/drawaurathatzal/.gradle/caches/transforms-3/a2907b62919c6504f6c3038b05f14309/transformed/jetified-ucrop-2.2.8/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/67b30444b35cec3b8ee62c77dec409fa/transformed/appcompat-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/67b30444b35cec3b8ee62c77dec409fa/transformed/appcompat-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/eac89bcc9c33062532460112642b179d/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/eac89bcc9c33062532460112642b179d/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/a49977215660a5b96732097ebf0009dc/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/a49977215660a5b96732097ebf0009dc/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/9d0629fd84ec3ea5ac87e6aabefeb770/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/9d0629fd84ec3ea5ac87e6aabefeb770/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/195a2dde80e5d536f5bc8fa6d02561be/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/195a2dde80e5d536f5bc8fa6d02561be/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/bc5280752044237b46aecd3f8d6e1a93/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/bc5280752044237b46aecd3f8d6e1a93/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/drawaurathatzal/.gradle/caches/transforms-3/96ccabddf57c5a4e2cf2a29e8314bf04/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/drawaurathatzal/.gradle/caches/transforms-3/96ccabddf57c5a4e2cf2a29e8314bf04/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/drawaurathatzal/.gradle/caches/transforms-3/ea7f80f26fa5a2337c55e3eaf577a2fd/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/drawaurathatzal/.gradle/caches/transforms-3/ea7f80f26fa5a2337c55e3eaf577a2fd/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/drawaurathatzal/.gradle/caches/transforms-3/04e26d3d07ef9933c742d92cca4ffe98/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/drawaurathatzal/.gradle/caches/transforms-3/04e26d3d07ef9933c742d92cca4ffe98/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/2b629474a4b7e6009188615aaf426900/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/2b629474a4b7e6009188615aaf426900/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/9435a1de663879cbe31adfe04358114b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/9435a1de663879cbe31adfe04358114b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/8c7294f29932c33d3fa6e9e22758bd2c/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/8c7294f29932c33d3fa6e9e22758bd2c/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/71f037e70f7b44d7a3bf047650e328c6/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/71f037e70f7b44d7a3bf047650e328c6/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/74dbf26368ac3375284d7a742ebda78f/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/74dbf26368ac3375284d7a742ebda78f/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/drawaurathatzal/.gradle/caches/transforms-3/f0151016b8877e683d75633a70ac80df/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/drawaurathatzal/.gradle/caches/transforms-3/f0151016b8877e683d75633a70ac80df/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/504079b65d4820b98a2c9229a4ea03c6/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/504079b65d4820b98a2c9229a4ea03c6/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/3a85e4297446ea50709822c59df84ec6/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/3a85e4297446ea50709822c59df84ec6/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/4365cea116a52d85401e3857dbbe1f89/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/4365cea116a52d85401e3857dbbe1f89/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/drawaurathatzal/.gradle/caches/transforms-3/c0f8febb0d84f0dc723b660c22913cd4/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/drawaurathatzal/.gradle/caches/transforms-3/c0f8febb0d84f0dc723b660c22913cd4/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/ea0724ca94f850baa24640efee0cb36d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/ea0724ca94f850baa24640efee0cb36d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/1f456e416507a3bf263a33e875191c44/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/1f456e416507a3bf263a33e875191c44/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/e767c7a43b7db4c2af024acab4fb2c2b/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/e767c7a43b7db4c2af024acab4fb2c2b/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/1446b3a22d33738b80bcbcdd3a376dea/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/1446b3a22d33738b80bcbcdd3a376dea/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/8d525ae2b35248259918d8ddcd30981e/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/8d525ae2b35248259918d8ddcd30981e/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.4] /Users/drawaurathatzal/.gradle/caches/transforms-3/38a939b7a08878f92c1d30cb506b20fd/transformed/fragment-1.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.4] /Users/drawaurathatzal/.gradle/caches/transforms-3/38a939b7a08878f92c1d30cb506b20fd/transformed/fragment-1.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] /Users/drawaurathatzal/.gradle/caches/transforms-3/6193e17415783629a750765545c6d65c/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /Users/drawaurathatzal/.gradle/caches/transforms-3/6193e17415783629a750765545c6d65c/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/accb1e9b81bca5486d5cbe4b4c822bb3/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/accb1e9b81bca5486d5cbe4b4c822bb3/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] /Users/drawaurathatzal/.gradle/caches/transforms-3/2812efece86003f6a104dacb2cfefe7f/transformed/jetified-exoplayer-hls-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] /Users/drawaurathatzal/.gradle/caches/transforms-3/2812efece86003f6a104dacb2cfefe7f/transformed/jetified-exoplayer-hls-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] /Users/drawaurathatzal/.gradle/caches/transforms-3/ae3d11bf98a51d90733a703afd722be3/transformed/jetified-exoplayer-dash-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] /Users/drawaurathatzal/.gradle/caches/transforms-3/ae3d11bf98a51d90733a703afd722be3/transformed/jetified-exoplayer-dash-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] /Users/drawaurathatzal/.gradle/caches/transforms-3/0da71048b29b10f72416462dd85ad660/transformed/jetified-exoplayer-smoothstreaming-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] /Users/drawaurathatzal/.gradle/caches/transforms-3/0da71048b29b10f72416462dd85ad660/transformed/jetified-exoplayer-smoothstreaming-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/drawaurathatzal/.gradle/caches/transforms-3/5ac228cde492cbc84768ed9a72407cca/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/drawaurathatzal/.gradle/caches/transforms-3/5ac228cde492cbc84768ed9a72407cca/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.5.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/b7cd648310f2519033b5b01d3d897960/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/b7cd648310f2519033b5b01d3d897960/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/e5327960494fc63cf1fbb30de064179c/transformed/webkit-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/e5327960494fc63cf1fbb30de064179c/transformed/webkit-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/drawaurathatzal/.gradle/caches/transforms-3/7f5c0a88e605726915ea36caf9197191/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/drawaurathatzal/.gradle/caches/transforms-3/7f5c0a88e605726915ea36caf9197191/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.core:core-ktx:1.10.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/a28a027519dbb775b8544c542a9863a5/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/a28a027519dbb775b8544c542a9863a5/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/70093db63181e186e211523ea2a2519a/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/70093db63181e186e211523ea2a2519a/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.4.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/6c9f13ed20b41e5041e34108846a3e1b/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/drawaurathatzal/.gradle/caches/transforms-3/6c9f13ed20b41e5041e34108846a3e1b/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/f6416e17586e591efdf4b68e037dfda2/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/f6416e17586e591efdf4b68e037dfda2/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0-beta04] /Users/drawaurathatzal/.gradle/caches/transforms-3/dc088083d5a1860f98d6434729706507/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/drawaurathatzal/.gradle/caches/transforms-3/dc088083d5a1860f98d6434729706507/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/df4955b5c7e961ec416f2b65b2a5efaf/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/df4955b5c7e961ec416f2b65b2a5efaf/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/35aeaeb85cb13de50ede0fe066fb8789/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/35aeaeb85cb13de50ede0fe066fb8789/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/87034288835a1da2098049b0a1bc93ba/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/drawaurathatzal/.gradle/caches/transforms-3/87034288835a1da2098049b0a1bc93ba/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
